event_type,roll,passed,batter_buoyancy,batter_divinity,batter_martyrdom,batter_moxie,batter_musclitude,batter_patheticism,batter_thwackability,batter_tragicness,batter_coldness,batter_overpowerment,batter_ruthlessness,batter_shakespearianism,batter_suppression,batter_unthwackability,batter_base_thirst,batter_continuation,batter_ground_friction,batter_indulgence,batter_laserlikeness,batter_anticapitalism,batter_chasiness,batter_omniscience,batter_tenaciousness,batter_watchfulness,batter_pressurization,batter_cinnamon,batter_multiplier,runner_on_first_buoyancy,runner_on_first_divinity,runner_on_first_martyrdom,runner_on_first_moxie,runner_on_first_musclitude,runner_on_first_patheticism,runner_on_first_thwackability,runner_on_first_tragicness,runner_on_first_coldness,runner_on_first_overpowerment,runner_on_first_ruthlessness,runner_on_first_shakespearianism,runner_on_first_suppression,runner_on_first_unthwackability,runner_on_first_base_thirst,runner_on_first_continuation,runner_on_first_ground_friction,runner_on_first_indulgence,runner_on_first_laserlikeness,runner_on_first_anticapitalism,runner_on_first_chasiness,runner_on_first_omniscience,runner_on_first_tenaciousness,runner_on_first_watchfulness,runner_on_first_pressurization,runner_on_first_cinnamon,runner_on_first_multiplier,pitcher_buoyancy,pitcher_divinity,pitcher_martyrdom,pitcher_moxie,pitcher_musclitude,pitcher_patheticism,pitcher_thwackability,pitcher_tragicness,pitcher_ruthlessness,pitcher_overpowerment,pitcher_unthwackability,pitcher_shakespearianism,pitcher_suppression,pitcher_coldness,pitcher_base_thirst,pitcher_continuation,pitcher_ground_friction,pitcher_indulgence,pitcher_laserlikeness,pitcher_anticapitalism,pitcher_chasiness,pitcher_omniscience,pitcher_tenaciousness,pitcher_watchfulness,pitcher_pressurization,pitcher_cinnamon,pitcher_multiplier,fielder_anticapitalism,fielder_chasiness,fielder_omniscience,fielder_tenaciousness,fielder_watchfulness,fielder_multiplier,ballpark_grandiosity,ballpark_fortification,ballpark_obtuseness,ballpark_ominousness,ballpark_inconvenience,ballpark_viscosity,ballpark_forwardness,ballpark_mysticism,ballpark_elongation,ballpark_filthiness,what1,what2,batting_team_hype,pitching_team_hype,batter_name,pitcher_name,fielder_name,runner_on_first_name,batter_vibes,pitcher_vibes,fielder_vibes,runner_on_first_vibes,batter_mods,batting_team_mods,pitcher_mods,pitching_team_mods,fielder_mods,runner_on_first_mods,game_id,stadium_id,play_count,weather,ball_count,strike_count,out_count,season,day,top_of_inning,home_score,away_score,inning,batting_team_roster_size,pitching_team_roster_size,baserunner_count,is_strike,strike_roll,strike_threshold,fielder_roll,batter_consecutive_hits
FC,0.9584327319998867,False,0.25928335646329187,0.9601659099054064,0.24271209831004298,0.7581188405892232,0.7426742580245859,0.5527224896076569,0.8545911730403009,0.05324646190494314,0.9851730880238054,0.362555329740319,0.4118178673763092,0.5701209646913536,0.2625650446791729,0.954120334852196,0.6542524540379794,0.2115470921597268,0.761495205248752,0.8895450905617872,0.9129093408204988,0.9917141407899773,0.3772059245991687,0.25862118228361386,0.680119199414505,0.676331420482561,0.010229309542854281,0.30068204385304287,1,0.5668918297402106,0.40499499676274714,0.7009544807978837,0.5426760989314278,0.20136054582798973,0.4476652925288362,0.9061742088757313,0.0018321428418953817,0.5188865601282309,0.8401072367641436,0.40409896504882364,0.1931231566850563,0.4706850849876188,0.3164382250749506,0.12964228781419246,0.6589329490418493,0.14618212626821736,0.24742315502394718,0.264499331596799,0.6081395230177858,0.18814296725765403,0.46063853095218404,0.4630989634516933,0.7018259488639872,0.11787982178617629,1.007787232547249,1,1.0158504679690485,0.5891103737382299,0.22556279904542637,0.3059525965235844,0.7080369013455191,0.33489111863235793,0.812099357324009,0.05150902356905831,1.3566205237379738,1.0202260857794745,0.8928285126348225,1.1137363533940816,1.0614565755286367,1.8898005186351863,0.9711405804303226,0.41477221440186984,0.4037996226751291,0.3083204973271295,0.13816989095918145,0.3332073777982434,0.8804685785106455,0.6245522659485274,1.1037729619513055,0.6435113054410798,0.5899850260911925,0.8592286729851591,1.25,0.8294195722332385,0.9857803055179956,0.21241327382552008,0.3611124759741311,0.2625599207463222,1,0.7557407515388677,0.5983272352193407,0.62670850403186,0.49897353685967183,0.46633509856455546,0.4830007638090093,0.5742109647514907,0.4493541480949242,0.4793601464603855,0.1373992300397986,0.3490339264397244,0.3801853273486564,0,0,Francisco Preston,PolkaDot Patterson,Ziwa Mueller,Washer Barajas,0.2643123244408591,0.41191685974350456,0.09211262213308272,0.9323818380085119,,O_NO,SQUIDDISH;SWIM_BLADDER,HIGH_PRESSURE,,,42100978-b382-4cc4-9549-acf74cd225b1,2a1a52b3-9759-44aa-ba49-b1437396d895,101,Weather.FLOODING,0,2,1,13,109,False,2,0,2,14,15,1,True,0.5969147751659896,0.85,,3
FC,0.6713223559835073,False,0.3802750404023096,0.9923312424747088,0.2538869692859868,0.4435907552966469,0.8816580278079611,0.38768648721143545,0.970353190812548,0.060000000000000005,0.03392668777477503,0.33112441662850634,0.4673423970963664,0.7734230442462457,0.0853186396836294,0.6963260632082364,0.6408820103959718,0.5750919020908078,0.5697203235139652,0.34940595284702386,0.2686773865450455,1.04,0.8417433275547634,0.4393672455466044,0.7544891803471101,0.6987251985737584,0.9371227298768618,0.4728653634253499,1,0.8584000989910588,1.0491919144029167,0.5101422446539144,0.5028470471471307,0.5539713217328542,0.511391966939865,0.45869509403978853,0.060000000000000005,0.9979096989465742,0.4280486350385403,0.8818432363428376,0.6863239355128756,0.4383500449410565,0.5026955960383966,0.8406476847967972,0.7966535643374562,1.2912121913908101,0.6756178650028889,0.5682517188961022,0.5351777418929591,0.1958296828853719,0.7958675963458282,0.3540831091315421,0.6575507589731819,0.130306564204822,0.5281584438684465,1,0.6553650297029191,0.7461823546651389,0.2758047047750328,0.685631174822077,0.23800254466224574,0.788432616445673,0.16028145106976155,0.1357672951192848,0.4216339537797807,0.17231852723159405,0.22090569546017527,0.15465969691807147,0.17613837234928814,0.1834713734259221,0.4445064080975157,0.6068340236748676,0.04647704994693003,0.5699159546438743,0.22941989488687517,0.8930507954212692,0.041,0.041,0.041,0.041,0.6260620508749675,0.23837655922548165,1,0.34733541287506975,0.26689633482710473,0.952004042676724,0.40355828796160303,0.49636477197602896,1,0.6050124001035256,0.4519595330300567,0.7566629545867662,0.4253079342393487,0.4712119725231586,0.4962028180294879,0.5101363245618917,0.4382990376095283,0.5039366548531963,0.15520033670489497,0.37517393033893676,0.9377474184149128,0,0,Nicholas Vincent,NaN,Aldon Cashmoney,Basilio Fig,0.3382234814481513,-0.5173635412218808,0.5709626982496429,0.1645117721271029,,SUN_KISSED,FLICKERING;RECEIVER;SWIM_BLADDER;TRIPLE_THREAT,FIREPROOF;SEALANT;AMBUSH,SPICY;EGO2,FIRE_EATER,c4f70479-5d63-4918-bc91-91b9bce44519,36b94380-39a6-4e32-b525-3e888215798a,112,Weather.PEANUTS,0,0,1,13,109,False,2,2,2,10,12,1,True,0.05860225054584456,0.5035949717014953,,1
FC,0.9395639622141123,False,0.3668743732784645,0.9901567013537176,0.6972231363317763,0.6929109836257672,1.3281501373000844,0.14157011869050945,0.4637854670107222,0.001,0.2252765112791582,0.9780877519058571,0.5905200371155328,0.599012767006124,0.8599002135459483,0.7896390655320553,0.11,0.01,0.09475592271370037,0.6238598417193569,0.7016468194232268,0.8036483679768262,1.1924366744208144,1.3233873791936552,1.2575517972452996,0.620516553944311,0.5716978886508219,1.115812025510516,1.45,0.7676879619008992,0.88923123303327,1.1012843597334974,1.126339819079937,0.5504386167931167,0.001,1.0479187768288007,0.001,1.0194794657357429,1.0259753023679132,0.3682818141888992,1.0346692664772996,0.5499507198672546,0.5248036911625428,0.780688835734565,0.8819366648900164,0.36373150104575175,0.5865034973221178,0.9069461860648763,0.3493684176238053,0.9854494509627565,0.39536473379763115,0.5285900530749541,0.3234223410173554,0.10996281464053581,1.0228799275917995,1.45,1.2556745260032869,0.7309074298893101,1.2697684338477329,0.8932900218682891,1.2002244267178848,0.001,1.4068953085080174,0.001,0.7111722401429681,0.9667930946461867,0.9018322966897173,1.2242466377856291,1.4034149548715666,1.1777782999054442,1.190029612403846,0.8039387587645803,0.8224578496178949,1.130113150322562,0.5410764252182185,0.9025985785509185,0.9848209971398874,1.0967065070653637,0.836203302205804,1.5042862238723613,0.5408376821510407,0.6142448000190904,1,0.18481956331281288,0.17159443782780512,0.9078753152467134,0.7771787959088232,0.25070021186744995,1.45,0.7557407515388677,0.5983272352193407,0.62670850403186,0.49897353685967183,0.46633509856455546,0.4830007638090093,0.5742109647514907,0.4493541480949242,0.4793601464603855,0.1373992300397986,0.12570341555343512,0.9294096082297061,0,0,Beans McBlase,James Mora,Tiana Wheeler,Commissioner Vapor,0.9546691677962104,-0.01098941873805881,0.6208062122804339,0.5824991689892116,SIPHON;SPICY;PERK,HIGH_PRESSURE;OVERPERFORMING,,O_NO,,PERK,42100978-b382-4cc4-9549-acf74cd225b1,2a1a52b3-9759-44aa-ba49-b1437396d895,217,Weather.FLOODING,2,1,1,13,109,True,4,3,5,15,14,2,True,0.1241946307960764,0.720306712729192,,0
Out,0.0035872368883884675,True,0.8436907082927828,0.9516088808596287,1.1911395064697539,1.0998341008990995,1.064446441968642,0.49034372850491126,0.5265349112209052,0.001,0.33341688745877707,0.99834061749383,0.5882761364485769,0.3139258552462378,1.0167686688843471,0.9121350656780953,0.6754686430353597,1.3480196034391794,1.0912328575117038,0.9199669496371874,0.5151545795307949,0.8294195722332385,0.9857803055179956,0.21241327382552008,0.3611124759741311,0.2625599207463222,0.15247190283655088,0.24765952751550507,1.45,1.104717874221194,0.8382326730191755,1.1843073356356104,0.4121412369870784,0.37838181883120126,0.001,1.2423405373329628,0.001,1.0327488635246762,0.6899701513120295,0.9957352631826504,0.7810719645979081,0.5959362816499624,0.7944182975528054,0.7914861206778269,0.35121215524702387,0.2895686397302656,0.2366787008080446,0.31148034189307927,0.251383095099306,0.6112399116935008,0.06646621909086135,1.024260205523409,0.06768299028309699,0.49077389948719286,0.3538392087265827,1.45,1.2556745260032869,0.7309074298893101,1.2697684338477329,0.8932900218682891,1.2002244267178848,0.001,1.4068953085080174,0.001,0.7111722401429681,0.9667930946461867,0.9018322966897173,1.2242466377856291,1.4034149548715666,1.1777782999054442,1.190029612403846,0.8039387587645803,0.8224578496178949,1.130113150322562,0.5410764252182185,0.9025985785509185,0.9848209971398874,1.0967065070653637,0.836203302205804,1.5042862238723613,0.5408376821510407,0.6142448000190904,1,0.5289598613080051,0.8326147175934953,0.9541093081377355,0.9274363553742004,0.7589460828351879,1.45,0.7557407515388677,0.5983272352193407,0.62670850403186,0.49897353685967183,0.46633509856455546,0.4830007638090093,0.5742109647514907,0.4493541480949242,0.4793601464603855,0.1373992300397986,0.7570641127138913,0.2522475905449755,0,0,Ziwa Mueller,James Mora,Bevan Wise,Eugeni- G-rba-e,0.09211262213308272,-0.01098941873805881,0.35204271062371173,-0.4275196142129073,,HIGH_PRESSURE;OVERPERFORMING,,O_NO,,SCATTERED,42100978-b382-4cc4-9549-acf74cd225b1,2a1a52b3-9759-44aa-ba49-b1437396d895,257,Weather.FLOODING,3,1,0,13,109,True,4,5,6,15,14,2,True,0.18335928736007046,0.6820696769061327,,0
FC,0.9602986642102678,False,0.9544942067828565,0.43750216506895523,0.08835286342335613,0.9459629593733018,0.47803854583343,0.19953050904761205,0.6693357725956457,0.1,0.5415662169334665,0.7151655897319182,0.6921499429765923,0.39662840120238085,0.803565497863197,0.9540862273455355,0.05844662046715854,0.3546916571163896,0.557839282566909,0.7701369603824204,0.5693187020101746,0.10230504734780466,0.2638972890773177,0.5027723938985156,0.3546890519973127,0.6902723809699447,0.47968889933443903,0.05944099578069917,1,0.2976833580064537,0.4497531949183567,1.0713649939049588,0.5008010994557616,0.37549100413411546,0.8345597247697207,1.038684689370036,0.08117264132422015,0.8620688975382872,0.9662966174119452,1.0109347276559155,0.25431369347523247,0.4853153070294777,0.3716046779160426,0.1750754563486051,0.9581777808768522,1.033469163966167,1.1149246332430136,0.5980383867799741,0.5289598613080051,0.8326147175934953,0.9541093081377355,0.9274363553742004,0.7589460828351879,0.7745780003506533,0.5012910360872491,1,1.0158504679690485,0.5891103737382299,0.22556279904542637,0.3059525965235844,0.7080369013455191,0.33489111863235793,0.812099357324009,0.05150902356905831,1.3566205237379738,1.0202260857794745,0.8928285126348225,1.1137363533940816,1.0614565755286367,1.8898005186351863,0.9711405804303226,0.41477221440186984,0.4037996226751291,0.3083204973271295,0.13816989095918145,0.3332073777982434,0.8804685785106455,0.6245522659485274,1.1037729619513055,0.6435113054410798,0.5899850260911925,0.8592286729851591,1.25,0.709099060898585,1.0250420908732556,1.5409585045140068,0.5517307649199976,1.2946249642245753,1,0.7557407515388677,0.5983272352193407,0.62670850403186,0.49897353685967183,0.46633509856455546,0.4830007638090093,0.5742109647514907,0.4493541480949242,0.4793601464603855,0.1373992300397986,0.8929873421540637,0.26107523149738054,0,0,Bonk Jokes,PolkaDot Patterson,Cedric Spliff,Bevan Wise,-0.10696591240022474,0.41191685974350456,-0.10824304672876131,0.35204271062371173,,O_NO,SQUIDDISH;SWIM_BLADDER,HIGH_PRESSURE,,,42100978-b382-4cc4-9549-acf74cd225b1,2a1a52b3-9759-44aa-ba49-b1437396d895,295,Weather.FLOODING,0,2,1,13,109,False,4,6,6,14,15,2,True,0.221646604018511,0.85,,1
Out,0.09985348670593908,True,0.45671567645654476,0.7759829607797213,0.8231165830551391,0.7093150728687667,0.16498761938222264,0.08538753459854374,1.045834764778188,0.15478803484222683,0.4278997858071638,0.4443452017627897,0.18851477846144857,0.28626419244571744,0.24995776278767445,0.9943745345632965,0.4370519704588788,0.593924493036328,1.0198710097225816,0.873579888213093,0.8340930917235734,1.0611463668758867,0.6683891947430681,1.0983518953193847,0.5011924454437675,0.6513984988872633,0.9056106219154152,0.3999571287578373,1,0.27788498379307275,0.9824827419344945,0.8270574221948851,0.6089653722607314,0.48364361145178164,0.01,0.6524375884128492,0.1,0.6862077621743505,0.646089120971773,0.7959200344515607,0.23377313412585926,0.45064923238403626,0.5590068633818548,0.7667414625286669,0.09,0.09,0.7559816164623098,0.8460855149038972,0.09,0.6922277785722871,0.12326111011687067,0.4823827020678805,0.540200602115129,0.5144439164417978,0.0669122973395675,1,0.955883239079176,1.1946409598982886,0.5171752323261546,0.9602930756856386,0.7139680767705301,0.06550808845854572,0.714673385561715,0.001,0.8840949471308677,0.8222012809007984,0.7692115920993304,0.9197781057829926,0.7805736171422961,0.760970576337406,1.1320622389591244,0.9253430395756232,0.8374282224418549,0.7475055450521897,0.47134705132149113,0.7249809852628779,0.6715951606537973,1.3048469301623453,1.317573788226371,0.8919532301145835,0.936468557739889,0.4798822883591046,1,1.0917195892076939,1.1714616182580984,0.8779684603847266,0.9167983804824134,0.25916180443402803,1,0.5972893620004125,0.24014406844576902,0.5888660772611276,0.4066192189800766,0.5052602094603736,0.5441491334505063,0.5180715700940073,0.7884468986774216,0.5757445655057053,0.07121487651385883,0.3260173932821673,0.5949214053140532,0,0,Nicholas Mora,Sexton Wheerer,Halexandrey Walton,Paula Mason,0.3999571287578373,0.2724625092175569,-0.9405434709335279,-0.17329008600187207,,FIREPROOF;SEALANT;AMBUSH,ALTERNATE;SUPERALLERGIC;FRIEND_OF_CROWS;EGO2,SUN_KISSED,SIPHON;PERK,FIRE_EATER,f720c988-6e50-4183-ab04-efbb3ea25614,929fc650-948a-4736-b7a2-bb7b75902e6e,25,Weather.ECLIPSE,1,1,1,13,110,False,0,0,0,12,10,1,True,0.11804616327254558,0.5997945237571944,,0
Out,0.46680009201348605,True,1.104717874221194,0.8382326730191755,1.1843073356356104,0.4121412369870784,0.37838181883120126,0.001,1.2423405373329628,0.001,1.0327488635246762,0.6899701513120295,0.9957352631826504,0.7810719645979081,0.5959362816499624,0.7944182975528054,0.7914861206778269,0.35121215524702387,0.2895686397302656,0.2366787008080446,0.31148034189307927,0.251383095099306,0.6112399116935008,0.06646621909086135,1.024260205523409,0.06768299028309699,0.49077389948719286,0.3538392087265827,1.45,0.7649414859042853,0.35018134687323665,0.7565865228366448,0.5073437301664818,0.31696230609695686,0.8373875463695333,0.829996144093377,0.8843543769723206,0.25624218142336064,0.7730882900128258,0.41299652205346504,0.7374344612512331,0.4302151429277945,0.09844109967721426,0.3532047643813694,0.07773496471637387,0.23752384450715902,0.06395092581656647,0.04179401092525814,0.0732802109707571,0.7773479379024202,0.6308704679028294,0.06536768027776141,0.9558408584179128,0.5254544407480342,0.7102665846765597,1.45,0.6376821083626597,0.28102233652373243,1.106461501910646,0.37401755467142744,0.4218210296477622,0.001,0.31027524377989335,0.03819730566410828,0.39175001681977123,0.9623185334142681,0.5936651510109021,1.1357655174557513,0.6668852989660476,0.7250803092571447,1.1060597927528484,0.2118860253509109,0.8549046687216506,0.6207647536517344,0.5129812517493181,0.9604832366671635,0.3452345196626939,0.9365341165911456,1.0963219884888857,0.9746253425654001,0.4283501541053425,0.826153300894639,1,0.7877218906817447,0.9385964801493668,0.12450214777273547,0.9148013334009697,1.1233720715711035,1.45,0.6169163612062815,0.42410791017212784,0.7311452467775168,0.4391791221898321,0.5997941819201162,0.5487322736948579,0.5984538834873534,0.5802136293864534,0.5471392506253375,0.11022258578250621,0.3617405943918537,0.26058848591953954,0,0,Eugeni- G-rba-e,Logan Rodriguez,Eizabeth Elliott,Lucien Patchwork,-0.48358332788757985,0.5125274371446483,0.7193264351220927,0.4776358006115882,SCATTERED,HIGH_PRESSURE;OVERPERFORMING,SIPHON,O_NO,,,73ccded9-b2ab-4012-a6ba-f0e1dc5d8e7d,f71fd587-d20c-461c-88a4-1634a2df3f43,93,Weather.FLOODING,3,2,1,13,110,False,0,0,2,15,14,1,True,0.08620753540830539,0.5041281034012468,,1
FC,0.6008876725657741,False,0.5668918297402106,0.40499499676274714,0.7009544807978837,0.5426760989314278,0.20136054582798973,0.4476652925288362,0.9061742088757313,0.0018321428418953817,0.5188865601282309,0.8401072367641436,0.40409896504882364,0.1931231566850563,0.4706850849876188,0.3164382250749506,0.12964228781419246,0.6589329490418493,0.14618212626821736,0.24742315502394718,0.264499331596799,0.6081395230177858,0.18814296725765403,0.46063853095218404,0.4630989634516933,0.7018259488639872,0.11787982178617629,1.007787232547249,1,0.6151925918948602,0.6854431748774069,1.1056387300631825,0.38686920079111076,0.9362132040477784,0.6071797298486089,0.680876985221809,0.001,0.5863867982546462,1.1358647799971975,0.4589410467456565,0.58510068272957,1.3627690230814848,1.2624713442734647,0.7375068673960767,1.188314816611896,0.43668630250100193,0.8669478081742577,1.365114062559826,0.7877218906817447,0.9385964801493668,0.12450214777273547,0.9148013334009697,1.1233720715711035,0.752759473756728,1.2100217380816898,1,0.27758363385331936,0.838959752721736,0.513075325106314,0.794902260449326,0.3534221131648787,0.7791569671777605,0.7648622316871648,0.034557492859063066,0.5111568108272864,0.8526661930089606,0.20788185472252121,0.6792240619141371,0.8709614247805043,0.3039502744832021,0.49769924816381356,0.10988142657887244,0.6301963924534808,0.43833054983167,0.07813118358477697,0.5267600614593912,0.3763033992894125,0.5914153882197646,0.540320490145738,0.48836063137711616,0.4668944850477603,0.6243757900146742,1.25,0.709099060898585,1.0250420908732556,1.5409585045140068,0.5517307649199976,1.2946249642245753,1,0.6169163612062815,0.42410791017212784,0.7311452467775168,0.4391791221898321,0.5997941819201162,0.5487322736948579,0.5984538834873534,0.5802136293864534,0.5471392506253375,0.11022258578250621,0.3325474983878802,0.1714384151565116,0,0,Washer Barajas,Bright Zimmerman,Cedric Spliff,Eizabeth Elliott,0.7263704689638969,0.1734891997868031,0.08003910890591928,0.7193264351220927,,O_NO,,HIGH_PRESSURE,,,73ccded9-b2ab-4012-a6ba-f0e1dc5d8e7d,f71fd587-d20c-461c-88a4-1634a2df3f43,145,Weather.FLOODING,0,0,1,13,110,True,2,0,4,14,15,1,True,0.3791520955711427,0.5381616492962021,,0
DP,0.6281317923052678,False,0.5551558828412575,0.14839779249903007,0.973014312737978,0.055265774839824866,0.7161563171804406,0.17661866527811942,0.762002601951993,0.6967627537872478,0.2502189216323367,0.8658666897484979,0.9856461742677476,0.6588221657453361,0.5726929346193879,0.6257692100605599,0.1433181202018965,0.546079986411451,0.45638112638358663,0.8398940750006618,0.05589576292862253,0.9724257438181221,0.3260055517193623,0.1486816443106025,0.79568649173825,0.4257323152244352,0.6444271875016552,0.6981780851338111,1,0.5668918297402106,0.40499499676274714,0.7009544807978837,0.5426760989314278,0.20136054582798973,0.4476652925288362,0.9061742088757313,0.0018321428418953817,0.5188865601282309,0.8401072367641436,0.40409896504882364,0.1931231566850563,0.4706850849876188,0.3164382250749506,0.12964228781419246,0.6589329490418493,0.14618212626821736,0.24742315502394718,0.264499331596799,0.6081395230177858,0.18814296725765403,0.46063853095218404,0.4630989634516933,0.7018259488639872,0.11787982178617629,1.007787232547249,1,0.27758363385331936,0.838959752721736,0.513075325106314,0.794902260449326,0.3534221131648787,0.7791569671777605,0.7648622316871648,0.034557492859063066,0.5111568108272864,0.8526661930089606,0.20788185472252121,0.6792240619141371,0.8709614247805043,0.3039502744832021,0.49769924816381356,0.10988142657887244,0.6301963924534808,0.43833054983167,0.07813118358477697,0.5267600614593912,0.3763033992894125,0.5914153882197646,0.540320490145738,0.48836063137711616,0.4668944850477603,0.6243757900146742,1.25,0.8036483679768262,1.1924366744208144,1.3233873791936552,1.2575517972452996,0.620516553944311,1,0.6169163612062815,0.42410791017212784,0.7311452467775168,0.4391791221898321,0.5997941819201162,0.5487322736948579,0.5984538834873534,0.5802136293864534,0.5471392506253375,0.11022258578250621,0.35663652677300073,0.9083836119277209,0,0,Kurt Crueller,Bright Zimmerman,Beans McBlase,Washer Barajas,0.3625267669749497,0.1734891997868031,1.115812025510516,0.7263704689638969,,O_NO,,HIGH_PRESSURE,SIPHON;SPICY;PERK,,73ccded9-b2ab-4012-a6ba-f0e1dc5d8e7d,f71fd587-d20c-461c-88a4-1634a2df3f43,337,Weather.FLOODING,0,0,1,13,110,True,7,7,8,14,15,1,False,0.6682680767171438,0.5896412264314472,,0
DP,0.23445940661014464,False,0.3668743732784645,0.9901567013537176,0.6972231363317763,0.6929109836257672,1.3281501373000844,0.14157011869050945,0.4637854670107222,0.001,0.2252765112791582,0.9780877519058571,0.5905200371155328,0.599012767006124,0.8599002135459483,0.7896390655320553,0.11,0.01,0.09475592271370037,0.6238598417193569,0.7016468194232268,0.8036483679768262,1.1924366744208144,1.3233873791936552,1.2575517972452996,0.620516553944311,0.5716978886508219,1.115812025510516,1.45,0.7676879619008992,0.88923123303327,1.1012843597334974,1.126339819079937,0.5504386167931167,0.001,1.0479187768288007,0.001,1.0194794657357429,1.0259753023679132,0.3682818141888992,1.0346692664772996,0.5499507198672546,0.5248036911625428,0.780688835734565,0.8819366648900164,0.36373150104575175,0.5865034973221178,0.9069461860648763,0.3493684176238053,0.9854494509627565,0.39536473379763115,0.5285900530749541,0.3234223410173554,0.10996281464053581,1.0228799275917995,1.45,0.6376821083626597,0.28102233652373243,1.106461501910646,0.37401755467142744,0.4218210296477622,0.001,0.31027524377989335,0.03819730566410828,0.39175001681977123,0.9623185334142681,0.5936651510109021,1.1357655174557513,0.6668852989660476,0.7250803092571447,1.1060597927528484,0.2118860253509109,0.8549046687216506,0.6207647536517344,0.5129812517493181,0.9604832366671635,0.3452345196626939,0.9365341165911456,1.0963219884888857,0.9746253425654001,0.4283501541053425,0.826153300894639,1,0.5289598613080051,0.8326147175934953,0.9541093081377355,0.9274363553742004,0.7589460828351879,1.45,0.6169163612062815,0.42410791017212784,0.7311452467775168,0.4391791221898321,0.5997941819201162,0.5487322736948579,0.5984538834873534,0.5802136293864534,0.5471392506253375,0.11022258578250621,0.2319729260533392,0.9639213986411352,0,0,Beans McBlase,Logan Rodriguez,Bevan Wise,Commissioner Vapor,1.115812025510516,0.5125274371446483,-0.02586731557214378,0.8096165049214034,SIPHON;SPICY;PERK,HIGH_PRESSURE;OVERPERFORMING,SIPHON,O_NO,,PERK,73ccded9-b2ab-4012-a6ba-f0e1dc5d8e7d,f71fd587-d20c-461c-88a4-1634a2df3f43,391,Weather.FLOODING,1,2,0,13,110,False,7,7,9,15,14,2,True,0.30186149289971764,0.6418445095792349,,0
FC,0.715803291017844,False,0.8436907082927828,0.9516088808596287,1.1911395064697539,1.0998341008990995,1.064446441968642,0.49034372850491126,0.5265349112209052,0.001,0.33341688745877707,0.99834061749383,0.5882761364485769,0.3139258552462378,1.0167686688843471,0.9121350656780953,0.6754686430353597,1.3480196034391794,1.0912328575117038,0.9199669496371874,0.5151545795307949,0.8294195722332385,0.9857803055179956,0.21241327382552008,0.3611124759741311,0.2625599207463222,0.15247190283655088,0.24765952751550507,1.45,0.7649414859042853,0.35018134687323665,0.7565865228366448,0.5073437301664818,0.31696230609695686,0.8373875463695333,0.829996144093377,0.8843543769723206,0.25624218142336064,0.7730882900128258,0.41299652205346504,0.7374344612512331,0.4302151429277945,0.09844109967721426,0.3532047643813694,0.07773496471637387,0.23752384450715902,0.06395092581656647,0.04179401092525814,0.0732802109707571,0.7773479379024202,0.6308704679028294,0.06536768027776141,0.9558408584179128,0.5254544407480342,0.7102665846765597,1.45,0.6376821083626597,0.28102233652373243,1.106461501910646,0.37401755467142744,0.4218210296477622,0.001,0.31027524377989335,0.03819730566410828,0.39175001681977123,0.9623185334142681,0.5936651510109021,1.1357655174557513,0.6668852989660476,0.7250803092571447,1.1060597927528484,0.2118860253509109,0.8549046687216506,0.6207647536517344,0.5129812517493181,0.9604832366671635,0.3452345196626939,0.9365341165911456,1.0963219884888857,0.9746253425654001,0.4283501541053425,0.826153300894639,1,0.18481956331281288,0.17159443782780512,0.9078753152467134,0.7771787959088232,0.25070021186744995,1.45,0.6169163612062815,0.42410791017212784,0.7311452467775168,0.4391791221898321,0.5997941819201162,0.5487322736948579,0.5984538834873534,0.5802136293864534,0.5471392506253375,0.11022258578250621,0.23670936057907643,0.34681668698257706,0,0,Ziwa Mueller,Logan Rodriguez,Tiana Wheeler,Lucien Patchwork,0.17233274545330457,0.5125274371446483,0.7497203390089648,0.4776358006115882,,HIGH_PRESSURE;OVERPERFORMING,SIPHON,O_NO,,,73ccded9-b2ab-4012-a6ba-f0e1dc5d8e7d,f71fd587-d20c-461c-88a4-1634a2df3f43,457,Weather.FLOODING,0,0,1,13,110,False,7,9,10,15,14,2,True,0.567414169991374,0.6036074737561757,,0
